Date,Close,High,Low,Open,Volume
2022-01-03,80.43399810791016,80.43399810791016,80.43399810791016,80.43399810791016,0
2022-01-04,88.74099731445312,96.625,85.0,85.0,306
2022-01-05,91.52200317382812,95.69999694824219,88.38500213623047,95.69999694824219,138
2022-01-06,96.50199890136719,97.0199966430664,93.30000305175781,95.26499938964844,74
2022-01-07,88.17400360107422,96.2699966430664,86.58000183105469,95.80000305175781,30
2022-01-10,84.60700225830078,90.4000015258789,84.45999908447266,86.5,74
2022-01-11,78.73600006103516,82.05000305175781,78.73600006103516,81.2249984741211,36
2022-01-12,75.15299987792969,82.25,73.4000015258789,82.25,87
2022-01-13,85.45999908447266,85.9800033569336,72.0,72.0,136
2022-01-14,86.97000122070312,91.80000305175781,85.69999694824219,89.0,120
2022-01-18,78.33399963378906,84.5999984741211,74.88999938964844,83.2750015258789,129
2022-01-19,75.60199737548828,76.5,71.41999816894531,73.94999694824219,47
2022-01-20,75.2030029296875,75.58999633789062,71.0,71.0,51
2022-01-21,78.9800033569336,81.81500244140625,74.76499938964844,74.76499938964844,50
2022-01-24,93.0,93.5999984741211,88.6050033569336,88.6050033569336,66
2022-01-25,93.58200073242188,95.51000213623047,92.38500213623047,92.38500213623047,49
2022-01-26,91.83699798583984,92.44499969482422,89.3949966430664,89.3949966430664,65
2022-01-27,92.3010025024414,92.9000015258789,90.30999755859375,92.25,327
2022-01-28,92.06199645996094,92.06199645996094,92.06199645996094,92.06199645996094,47
2022-01-31,84.6719970703125,84.8499984741211,84.6719970703125,84.8499984741211,1
2022-02-01,76.16699981689453,78.37999725341797,74.80000305175781,78.30000305175781,480
2022-02-02,77.35099792480469,79.0999984741211,76.29000091552734,77.1500015258789,379
2022-02-03,80.2229995727539,80.2229995727539,77.01000213623047,79.5999984741211,334
2022-02-04,82.6520004272461,82.6520004272461,81.47000122070312,81.47000122070312,101
2022-02-07,79.59500122070312,79.73999786376953,77.8499984741211,78.80000305175781,68
2022-02-08,77.30000305175781,82.0,75.4800033569336,81.4800033569336,321
2022-02-09,74.41699981689453,76.69499969482422,73.83499908447266,76.69499969482422,70
2022-02-10,74.35299682617188,74.68000030517578,72.47000122070312,74.02999877929688,154
2022-02-11,77.4260025024414,77.4260025024414,73.30500030517578,73.41500091552734,167
2022-02-14,80.77100372314453,83.5999984741211,79.69499969482422,83.5999984741211,302
2022-02-15,70.91899871826172,76.16999816894531,68.51499938964844,76.05999755859375,126
2022-02-16,69.79499816894531,71.0,68.97000122070312,69.09500122070312,104
2022-02-17,74.91400146484375,75.1500015258789,71.33999633789062,73.3499984741211,53
2022-02-18,73.76200103759766,73.9000015258789,70.56999969482422,72.9749984741211,46
2022-02-22,79.78900146484375,80.34500122070312,71.5250015258789,71.5250015258789,370
2022-02-23,88.89099884033203,88.89099884033203,83.17500305175781,83.17500305175781,42
2022-02-24,134.3159942626953,135.0,106.0999984741211,106.0999984741211,2
2022-02-25,94.4219970703125,94.4219970703125,94.4219970703125,94.4219970703125,1
2022-02-28,98.59500122070312,116.48999786376953,98.59500122070312,116.48999786376953,30
2022-03-01,121.67400360107422,121.67400360107422,103.66500091552734,103.66500091552734,429
2022-03-02,165.54299926757812,165.54299926757812,165.54299926757812,165.54299926757812,2
2022-03-03,160.822998046875,160.822998046875,147.49000549316406,148.0,14
2022-03-04,192.5500030517578,192.5500030517578,192.5500030517578,192.5500030517578,15
2022-03-07,227.2010040283203,227.2010040283203,227.2010040283203,227.2010040283203,11
2022-03-08,214.5540008544922,214.5540008544922,214.5540008544922,214.5540008544922,0
2022-03-09,155.8800048828125,155.8800048828125,155.8800048828125,155.8800048828125,0
2022-03-10,126.39900207519531,126.39900207519531,126.39900207519531,126.39900207519531,0
2022-03-11,131.22900390625,131.22900390625,131.22900390625,131.22900390625,0
2022-03-14,114.52200317382812,114.52200317382812,114.52200317382812,114.52200317382812,1
2022-03-15,115.43900299072266,121.69000244140625,115.43900299072266,121.69000244140625,1
2022-03-16,102.62300109863281,102.62300109863281,102.62300109863281,102.62300109863281,0
2022-03-17,105.08799743652344,110.5,105.08799743652344,110.5,22
2022-03-18,105.04399871826172,105.04399871826172,105.04399871826172,105.04399871826172,14
2022-03-21,96.302001953125,98.72000122070312,96.302001953125,98.72000122070312,5
2022-03-22,98.74700164794922,98.74700164794922,96.30000305175781,96.30000305175781,6
2022-03-23,117.0009994506836,117.0009994506836,117.0009994506836,117.0009994506836,0
2022-03-24,111.60800170898438,116.0,111.60800170898438,116.0,34
2022-03-25,101.26899719238281,101.26899719238281,101.26899719238281,101.26899719238281,36
2022-03-28,102.54499816894531,102.54499816894531,97.5999984741211,97.5999984741211,3
2022-03-29,108.38099670410156,108.38099670410156,108.38099670410156,108.38099670410156,380
2022-03-30,118.97000122070312,118.97000122070312,118.97000122070312,118.97000122070312,0
2022-03-31,125.90599822998047,125.90599822998047,125.90599822998047,125.90599822998047,0
2022-04-01,112.1500015258789,114.75,112.1500015258789,114.75,26
2022-04-04,109.52300262451172,109.52300262451172,109.52300262451172,109.52300262451172,5
2022-04-05,108.56400299072266,108.56400299072266,108.13999938964844,108.13999938964844,4
2022-04-06,106.79100036621094,106.79100036621094,106.79100036621094,106.79100036621094,0
2022-04-07,104.56400299072266,104.56400299072266,104.56400299072266,104.56400299072266,0
2022-04-08,103.88200378417969,103.88200378417969,103.88200378417969,103.88200378417969,0
2022-04-11,100.13700103759766,100.13700103759766,100.13700103759766,100.13700103759766,0
2022-04-12,102.21900177001953,103.75,102.21900177001953,103.75,1
2022-04-13,105.3239974975586,105.3239974975586,105.3239974975586,105.3239974975586,0
2022-04-14,95.62000274658203,95.62000274658203,95.62000274658203,95.62000274658203,0
2022-04-18,95.62000274658203,95.62000274658203,95.62000274658203,95.62000274658203,0
2022-04-19,93.76799774169922,93.76799774169922,93.76799774169922,93.76799774169922,0
2022-04-20,94.23100280761719,96.75,94.23100280761719,96.75,1
2022-04-21,100.06099700927734,100.06099700927734,100.06099700927734,100.06099700927734,0
2022-04-22,94.875,94.875,94.875,94.875,0
2022-04-25,92.83699798583984,92.83699798583984,92.83699798583984,92.83699798583984,0
2022-04-26,103.20800018310547,103.20800018310547,103.20800018310547,103.20800018310547,0
2022-04-27,107.427001953125,107.427001953125,107.427001953125,107.427001953125,0
2022-04-28,100.14199829101562,100.14199829101562,100.14199829101562,100.14199829101562,0
2022-04-29,99.44999694824219,99.44999694824219,99.44999694824219,99.44999694824219,0
2022-05-02,97.0510025024414,97.0510025024414,97.0510025024414,97.0510025024414,0
2022-05-03,99.4260025024414,99.4260025024414,99.4260025024414,99.4260025024414,0
2022-05-04,103.82099914550781,103.82099914550781,103.82099914550781,103.82099914550781,0
2022-05-05,106.50800323486328,106.50800323486328,106.50800323486328,106.50800323486328,0
2022-05-06,101.70800018310547,101.70800018310547,101.70800018310547,101.70800018310547,0
2022-05-09,93.78700256347656,96.31500244140625,93.78700256347656,96.31500244140625,52
2022-05-10,98.8010025024414,98.8010025024414,98.8010025024414,98.8010025024414,0
2022-05-11,94.01200103759766,94.01200103759766,94.01200103759766,94.01200103759766,0
2022-05-12,106.70099639892578,106.70099639892578,106.70099639892578,106.70099639892578,0
2022-05-13,96.88099670410156,96.88099670410156,96.88099670410156,96.88099670410156,0
2022-05-16,92.86000061035156,92.86000061035156,92.86000061035156,92.86000061035156,0
2022-05-17,94.17500305175781,94.17500305175781,94.17500305175781,94.17500305175781,0
2022-05-18,94.53800201416016,96.4749984741211,94.53800201416016,96.4749984741211,5
2022-05-19,91.02400207519531,91.02400207519531,91.02400207519531,91.02400207519531,0
2022-05-20,87.9020004272461,87.9020004272461,87.9020004272461,87.9020004272461,0
2022-05-23,83.28800201416016,85.22000122070312,83.28800201416016,85.22000122070312,5
2022-05-24,84.50700378417969,86.875,84.50700378417969,86.875,5
2022-05-25,88.0780029296875,88.0780029296875,84.83999633789062,85.625,46
2022-05-26,85.97100067138672,85.97100067138672,85.97100067138672,85.97100067138672,0
2022-05-27,86.875,86.875,86.25,86.25,0
2022-05-31,94.00399780273438,94.00399780273438,94.00399780273438,94.00399780273438,0
2022-06-01,85.5510025024414,85.5510025024414,85.5510025024414,85.5510025024414,0
2022-06-02,83.94499969482422,83.94499969482422,83.94499969482422,83.94499969482422,0
2022-06-03,83.10099792480469,83.10099792480469,83.10099792480469,83.10099792480469,0
2022-06-06,82.55799865722656,83.00499725341797,82.55799865722656,83.00499725341797,15
2022-06-07,79.60800170898438,81.0199966430664,79.60800170898438,80.41000366210938,12
2022-06-08,79.40699768066406,79.40699768066406,79.40699768066406,79.40699768066406,0
2022-06-09,84.87999725341797,84.87999725341797,84.87999725341797,84.87999725341797,0
2022-06-10,82.46399688720703,82.46399688720703,82.46399688720703,82.46399688720703,0
2022-06-13,83.4020004272461,83.4020004272461,83.4020004272461,83.4020004272461,0
2022-06-14,97.04000091552734,97.04000091552734,97.04000091552734,97.04000091552734,0
2022-06-15,120.33200073242188,120.33200073242188,120.33200073242188,120.33200073242188,0
2022-06-16,124.36399841308594,124.36399841308594,124.36399841308594,124.36399841308594,0
2022-06-17,117.73799896240234,117.73799896240234,117.73799896240234,117.73799896240234,0
2022-06-21,125.55999755859375,125.55999755859375,125.55999755859375,125.55999755859375,0
2022-06-22,127.1709976196289,127.1709976196289,127.1709976196289,127.1709976196289,0
2022-06-23,133.3470001220703,133.3470001220703,133.3470001220703,133.3470001220703,0
2022-06-24,128.5050048828125,128.5050048828125,128.5050048828125,128.5050048828125,0
2022-06-27,129.45899963378906,129.45899963378906,129.45899963378906,129.45899963378906,0
2022-06-28,129.17599487304688,129.17599487304688,129.17599487304688,129.17599487304688,0
2022-06-29,139.58799743652344,139.58799743652344,139.58799743652344,139.58799743652344,0
2022-06-30,144.51400756835938,144.51400756835938,144.51400756835938,144.51400756835938,0
2022-07-01,147.78399658203125,147.78399658203125,147.78399658203125,147.78399658203125,0
2022-07-05,165.072998046875,165.072998046875,165.072998046875,165.072998046875,0
2022-07-06,170.99899291992188,170.99899291992188,170.99899291992188,170.99899291992188,0
2022-07-07,183.18299865722656,183.18299865722656,183.18299865722656,183.18299865722656,0
2022-07-08,175.21200561523438,175.21200561523438,175.21200561523438,175.21200561523438,0
2022-07-11,164.52000427246094,164.52000427246094,164.52000427246094,164.52000427246094,0
2022-07-12,172.60899353027344,172.60899353027344,172.60899353027344,172.60899353027344,0
2022-07-13,180.5050048828125,180.5050048828125,180.5050048828125,180.5050048828125,0
2022-07-14,175.0330047607422,175.0330047607422,175.0330047607422,175.0330047607422,0
2022-07-15,159.56700134277344,159.56700134277344,159.56700134277344,159.56700134277344,0
2022-07-18,157.25799560546875,157.25799560546875,157.25799560546875,157.25799560546875,0
2022-07-19,154.45700073242188,154.45700073242188,154.45700073242188,154.45700073242188,0
2022-07-20,155.03799438476562,155.03799438476562,155.03799438476562,155.03799438476562,0
2022-07-21,155.60000610351562,155.60000610351562,155.60000610351562,155.60000610351562,0
2022-07-22,159.86399841308594,159.86399841308594,159.86399841308594,159.86399841308594,0
2022-07-25,176.61599731445312,176.61599731445312,176.61599731445312,176.61599731445312,0
2022-07-26,199.91799926757812,199.91799926757812,199.91799926757812,199.91799926757812,0
2022-07-27,205.22500610351562,205.22500610351562,205.22500610351562,205.22500610351562,0
2022-07-28,198.92999267578125,198.92999267578125,198.92999267578125,198.92999267578125,0
2022-07-29,190.9149932861328,190.9149932861328,190.9149932861328,190.9149932861328,0
2022-08-01,200.79400634765625,200.79400634765625,200.79400634765625,200.79400634765625,0
2022-08-02,205.1739959716797,205.1739959716797,205.1739959716797,205.1739959716797,0
2022-08-03,199.19500732421875,199.19500732421875,199.19500732421875,199.19500732421875,0
2022-08-04,199.2480010986328,199.2480010986328,199.2480010986328,199.2480010986328,0
2022-08-05,196.32000732421875,196.32000732421875,196.32000732421875,196.32000732421875,0
2022-08-08,193.05499267578125,193.05499267578125,193.05499267578125,193.05499267578125,0
2022-08-09,192.1840057373047,192.1840057373047,192.1840057373047,192.1840057373047,0
2022-08-10,205.36700439453125,205.36700439453125,205.36700439453125,205.36700439453125,0
2022-08-11,208.11000061035156,208.11000061035156,208.11000061035156,208.11000061035156,0
2022-08-12,206.10800170898438,206.10800170898438,206.10800170898438,206.10800170898438,0
2022-08-15,220.11000061035156,220.11000061035156,220.11000061035156,220.11000061035156,0
2022-08-16,225.91400146484375,225.91400146484375,225.91400146484375,225.91400146484375,0
2022-08-17,225.8350067138672,225.8350067138672,225.8350067138672,225.8350067138672,0
2022-08-18,241.00399780273438,241.00399780273438,241.00399780273438,241.00399780273438,0
2022-08-19,244.5500030517578,244.5500030517578,244.5500030517578,244.5500030517578,0
2022-08-22,276.74798583984375,276.74798583984375,276.74798583984375,276.74798583984375,0
2022-08-23,269.04901123046875,269.04901123046875,269.04901123046875,269.04901123046875,0
2022-08-24,292.1499938964844,292.1499938964844,292.1499938964844,292.1499938964844,0
2022-08-25,321.41400146484375,321.41400146484375,321.41400146484375,321.41400146484375,0
2022-08-26,339.1960144042969,339.1960144042969,339.1960144042969,339.1960144042969,0
2022-08-29,272.6029968261719,272.6029968261719,272.6029968261719,272.6029968261719,0
2022-08-30,252.93699645996094,252.93699645996094,252.93699645996094,252.93699645996094,0
2022-08-31,239.90699768066406,239.90699768066406,239.90699768066406,239.90699768066406,0
2022-09-01,243.00399780273438,243.00399780273438,243.00399780273438,243.00399780273438,0
2022-09-02,214.6649932861328,214.6649932861328,214.6649932861328,214.6649932861328,0
2022-09-06,239.8419952392578,239.8419952392578,239.8419952392578,239.8419952392578,0
2022-09-07,213.88299560546875,213.88299560546875,213.88299560546875,213.88299560546875,0
2022-09-08,220.54100036621094,220.54100036621094,220.54100036621094,220.54100036621094,0
2022-09-09,207.09100341796875,207.09100341796875,207.09100341796875,207.09100341796875,0
2022-09-12,190.58799743652344,190.58799743652344,190.58799743652344,190.58799743652344,0
2022-09-13,198.61199951171875,198.61199951171875,198.61199951171875,198.61199951171875,0
2022-09-14,217.8820037841797,217.8820037841797,217.8820037841797,217.8820037841797,0
2022-09-15,214.2830047607422,214.2830047607422,214.2830047607422,214.2830047607422,5
2022-09-16,187.79299926757812,187.79299926757812,187.79299926757812,187.79299926757812,0
2022-09-19,182.26199340820312,182.26199340820312,182.26199340820312,182.26199340820312,0
2022-09-20,194.25900268554688,194.25900268554688,194.25900268554688,194.25900268554688,0
2022-09-21,189.781005859375,189.781005859375,189.781005859375,189.781005859375,0
2022-09-22,187.46800231933594,187.46800231933594,187.46800231933594,187.46800231933594,0
2022-09-23,185.4949951171875,185.4949951171875,185.4949951171875,185.4949951171875,0
2022-09-26,173.83399963378906,173.83399963378906,173.83399963378906,173.83399963378906,0
2022-09-27,186.0989990234375,186.0989990234375,186.0989990234375,186.0989990234375,0
2022-09-28,207.18699645996094,207.18699645996094,207.18699645996094,207.18699645996094,0
2022-09-29,187.6649932861328,187.6649932861328,187.6649932861328,187.6649932861328,0
2022-09-30,188.8000030517578,188.8000030517578,188.8000030517578,188.8000030517578,0
2022-10-03,169.91200256347656,169.91200256347656,169.91200256347656,169.91200256347656,0
2022-10-04,161.9499969482422,161.9499969482422,161.9499969482422,161.9499969482422,0
2022-10-05,173.6929931640625,173.6929931640625,173.6929931640625,173.6929931640625,0
2022-10-06,175.71200561523438,175.71200561523438,175.71200561523438,175.71200561523438,0
2022-10-07,156.20700073242188,156.20700073242188,156.20700073242188,156.20700073242188,0
2022-10-10,154.1179962158203,154.1179962158203,154.1179962158203,154.1179962158203,0
2022-10-11,156.781005859375,156.781005859375,156.781005859375,156.781005859375,0
2022-10-12,160.19000244140625,160.19000244140625,160.19000244140625,160.19000244140625,0
2022-10-13,153.8090057373047,153.8090057373047,153.8090057373047,153.8090057373047,0
2022-10-14,141.9969940185547,141.9969940185547,141.9969940185547,141.9969940185547,0
2022-10-17,127.97799682617188,127.97799682617188,127.97799682617188,127.97799682617188,0
2022-10-18,113.22200012207031,113.22200012207031,113.22200012207031,113.22200012207031,0
2022-10-19,112.51000213623047,112.51000213623047,112.51000213623047,112.51000213623047,0
2022-10-20,127.14700317382812,127.14700317382812,127.14700317382812,127.14700317382812,0
2022-10-21,113.57599639892578,113.57599639892578,113.57599639892578,113.57599639892578,0
2022-10-24,99.16999816894531,99.16999816894531,99.16999816894531,99.16999816894531,0
2022-10-25,99.79399871826172,99.79399871826172,99.79399871826172,99.79399871826172,0
2022-10-26,104.31999969482422,104.31999969482422,104.31999969482422,104.31999969482422,0
2022-10-27,107.38400268554688,107.38400268554688,107.38400268554688,107.38400268554688,0
2022-10-28,112.24400329589844,112.24400329589844,112.24400329589844,112.24400329589844,0
2022-10-31,123.35199737548828,123.35199737548828,123.35199737548828,123.35199737548828,0
2022-11-01,116.19300079345703,116.19300079345703,116.19300079345703,116.19300079345703,0
2022-11-02,125.86299896240234,125.86299896240234,125.86299896240234,125.86299896240234,0
2022-11-03,125.44499969482422,125.44499969482422,125.44499969482422,125.44499969482422,0
2022-11-04,114.78600311279297,114.78600311279297,114.78600311279297,114.78600311279297,0
2022-11-07,109.68299865722656,109.68299865722656,109.68299865722656,109.68299865722656,0
2022-11-08,118.14700317382812,118.14700317382812,118.14700317382812,118.14700317382812,0
2022-11-09,113.14399719238281,113.14399719238281,113.14399719238281,113.14399719238281,0
2022-11-10,113.4520034790039,113.4520034790039,113.4520034790039,113.4520034790039,0
2022-11-11,97.85299682617188,97.85299682617188,97.85299682617188,97.85299682617188,0
2022-11-14,113.7040023803711,113.7040023803711,113.7040023803711,113.7040023803711,0
2022-11-15,124.10399627685547,124.10399627685547,113.70500183105469,113.70500183105469,0
2022-11-16,113.9000015258789,113.9000015258789,113.9000015258789,113.9000015258789,0
2022-11-17,112.55599975585938,112.55599975585938,112.55599975585938,112.55599975585938,0
2022-11-18,115.50900268554688,115.50900268554688,115.50900268554688,115.50900268554688,0
2022-11-21,116.12799835205078,116.12799835205078,116.12799835205078,116.12799835205078,0
2022-11-22,119.63899993896484,119.63899993896484,119.63899993896484,119.63899993896484,0
2022-11-23,129.6199951171875,129.6199951171875,129.6199951171875,129.6199951171875,0
2022-11-25,124.37000274658203,124.37000274658203,124.37000274658203,124.37000274658203,0
2022-11-28,123.28199768066406,123.28199768066406,123.28199768066406,123.28199768066406,0
2022-11-29,132.28599548339844,132.28599548339844,132.28599548339844,132.28599548339844,0
2022-11-30,146.39700317382812,146.39700317382812,146.39700317382812,146.39700317382812,0
2022-12-01,139.25799560546875,139.25799560546875,139.25799560546875,139.25799560546875,0
2022-12-02,135.56199645996094,135.56199645996094,135.56199645996094,135.56199645996094,0
2022-12-05,134.69900512695312,134.69900512695312,134.69900512695312,134.69900512695312,0
2022-12-06,138.48800659179688,138.48800659179688,138.48800659179688,138.48800659179688,0
2022-12-07,149.2449951171875,149.2449951171875,149.2449951171875,149.2449951171875,0
2022-12-08,138.89300537109375,138.89300537109375,138.89300537109375,138.89300537109375,0
2022-12-09,139.11300659179688,139.11300659179688,139.11300659179688,139.11300659179688,0
2022-12-12,136.58999633789062,136.58999633789062,136.58999633789062,136.58999633789062,0
2022-12-13,137.5290069580078,137.5290069580078,137.5290069580078,137.5290069580078,0
2022-12-14,131.51100158691406,131.51100158691406,131.51100158691406,131.51100158691406,0
2022-12-15,134.76699829101562,134.76699829101562,134.76699829101562,134.76699829101562,0
2022-12-16,115.45099639892578,115.45099639892578,115.45099639892578,115.45099639892578,0
2022-12-19,108.54299926757812,108.54299926757812,108.54299926757812,108.54299926757812,0
2022-12-20,105.68800354003906,105.68800354003906,105.68800354003906,105.68800354003906,0
2022-12-21,97.75199890136719,97.75199890136719,97.75199890136719,97.75199890136719,0
2022-12-22,91.93800354003906,91.93800354003906,91.93800354003906,91.93800354003906,0
2022-12-23,82.97699737548828,82.97699737548828,82.97699737548828,82.97699737548828,0
2022-12-27,80.04299926757812,80.04299926757812,80.04299926757812,80.04299926757812,0
2022-12-28,81.35099792480469,81.35099792480469,81.35099792480469,81.35099792480469,0
2022-12-29,83.83000183105469,83.83000183105469,83.83000183105469,83.83000183105469,0
2022-12-30,76.31500244140625,76.31500244140625,76.31500244140625,76.31500244140625,0
