Date,Close,High,Low,Open,Volume
2023-01-03,72.31400299072266,72.31400299072266,72.31400299072266,72.31400299072266,0
2023-01-04,65.02200317382812,65.02200317382812,65.02200317382812,65.02200317382812,0
2023-01-05,72.4219970703125,72.4219970703125,72.4219970703125,72.4219970703125,0
2023-01-06,69.53399658203125,76.0,68.0,72.0,7
2023-01-09,74.302001953125,75.4000015258789,70.0999984741211,71.05000305175781,6
2023-01-10,70.07099914550781,76.0,70.07099914550781,73.0,17
2023-01-11,65.34600067138672,67.59500122070312,65.34600067138672,67.59500122070312,6
2023-01-12,66.80899810791016,69.5999984741211,66.80899810791016,69.5999984741211,5
2023-01-13,64.81199645996094,66.30000305175781,62.79999923706055,66.30000305175781,7
2023-01-17,60.06100082397461,65.0,54.5,65.0,7
2023-01-18,61.70899963378906,62.20000076293945,60.0,60.0,11
2023-01-19,60.71699905395508,61.099998474121094,60.29999923706055,60.29999923706055,17
2023-01-20,66.89800262451172,66.89800262451172,66.5,66.5,1
2023-01-23,65.9990005493164,65.9990005493164,64.5999984741211,65.19999694824219,2
2023-01-24,58.26900100708008,66.0,58.26900100708008,66.0,0
2023-01-25,56.65999984741211,57.25,56.599998474121094,57.25,4
2023-01-26,54.814998626708984,56.599998474121094,54.814998626708984,56.599998474121094,1
2023-01-27,55.42499923706055,55.42499923706055,53.0,53.5,6
2023-01-30,55.15599822998047,56.849998474121094,55.15599822998047,56.849998474121094,3
2023-01-31,57.35200119018555,60.20000076293945,57.35200119018555,60.20000076293945,9
2023-02-01,59.527000427246094,59.527000427246094,57.400001525878906,57.400001525878906,3
2023-02-02,57.040000915527344,57.099998474121094,56.70000076293945,57.099998474121094,3
2023-02-03,57.888999938964844,59.20000076293945,57.888999938964844,58.0,8
2023-02-06,58.10900115966797,58.10900115966797,58.10900115966797,58.10900115966797,0
2023-02-07,55.40299987792969,57.70000076293945,55.40299987792969,57.400001525878906,6
2023-02-08,53.6870002746582,53.6870002746582,53.6870002746582,53.6870002746582,0
2023-02-09,52.73400115966797,52.73400115966797,52.73400115966797,52.73400115966797,0
2023-02-10,53.946998596191406,53.946998596191406,53.25,53.25,2
2023-02-13,51.707000732421875,51.707000732421875,51.707000732421875,51.707000732421875,0
2023-02-14,52.38600158691406,52.38600158691406,52.0,52.0,1
2023-02-15,54.715999603271484,54.715999603271484,54.20000076293945,54.20000076293945,1
2023-02-16,52.01100158691406,54.0,52.01100158691406,54.0,11
2023-02-17,49.047000885009766,49.70000076293945,49.047000885009766,49.70000076293945,2
2023-02-21,48.54199981689453,50.79999923706055,48.54199981689453,50.79999923706055,1
2023-02-22,50.56800079345703,50.56800079345703,50.56800079345703,50.56800079345703,0
2023-02-23,50.779998779296875,50.779998779296875,50.779998779296875,50.779998779296875,0
2023-02-24,51.01300048828125,51.01300048828125,51.01300048828125,51.01300048828125,0
2023-02-27,47.29899978637695,47.29899978637695,47.29899978637695,47.29899978637695,6
2023-02-28,46.665000915527344,48.0,46.665000915527344,48.0,4
2023-03-01,47.08399963378906,48.20000076293945,47.0,47.25,5
2023-03-02,46.814998626708984,47.5,46.814998626708984,47.5,3
2023-03-03,44.97999954223633,46.28499984741211,44.97999954223633,45.650001525878906,8
2023-03-06,42.14899826049805,43.29999923706055,41.70000076293945,43.29999923706055,14
2023-03-07,43.369998931884766,43.650001525878906,42.79999923706055,42.79999923706055,24
2023-03-08,42.3390007019043,44.599998474121094,42.3390007019043,44.599998474121094,33
2023-03-09,43.5989990234375,43.5989990234375,41.150001525878906,41.150001525878906,4
2023-03-10,52.856998443603516,54.22999954223633,45.29999923706055,48.0,33
2023-03-13,49.58399963378906,51.82500076293945,48.79999923706055,49.25,36
2023-03-14,44.185001373291016,46.75,44.185001373291016,46.75,141
2023-03-15,42.904998779296875,43.900001525878906,42.650001525878906,43.849998474121094,15
2023-03-16,44.340999603271484,44.650001525878906,42.0,42.0,42
2023-03-17,42.856998443603516,44.0,42.31999969482422,43.79999923706055,135
2023-03-20,39.32500076293945,40.70000076293945,38.85499954223633,40.099998474121094,69
2023-03-21,42.400001525878906,42.400001525878906,38.98500061035156,38.98500061035156,53
2023-03-22,39.974998474121094,41.54999923706055,39.94499969482422,41.54999923706055,107
2023-03-23,43.18600082397461,43.810001373291016,42.244998931884766,42.599998474121094,193
2023-03-24,41.09400177001953,41.75,41.09400177001953,41.75,6
2023-03-27,42.52799987792969,42.52799987792969,42.52799987792969,42.52799987792969,0
2023-03-28,42.75199890136719,42.83000183105469,42.75199890136719,42.83000183105469,10
2023-03-29,42.803001403808594,42.803001403808594,42.803001403808594,42.803001403808594,0
2023-03-30,43.60900115966797,43.60900115966797,43.60900115966797,43.60900115966797,6
2023-03-31,47.845001220703125,47.84299850463867,44.95000076293945,44.95000076293945,6
2023-04-03,51.367000579833984,51.834999084472656,49.900001525878906,49.900001525878906,79
2023-04-04,46.56800079345703,48.94499969482422,45.82500076293945,48.94499969482422,132
2023-04-05,44.57500076293945,47.20000076293945,44.400001525878906,46.599998474121094,105
2023-04-06,43.125,44.0,42.89500045776367,43.76499938964844,0
2023-04-10,43.125,43.125,43.125,43.125,0
2023-04-11,43.69200134277344,44.3650016784668,42.42499923706055,43.099998474121094,94
2023-04-12,42.880001068115234,43.900001525878906,42.880001068115234,43.29499816894531,94
2023-04-13,42.09299850463867,42.60499954223633,41.94499969482422,42.599998474121094,159
2023-04-14,41.14899826049805,41.880001068115234,41.04999923706055,41.04999923706055,283
2023-04-17,41.12699890136719,42.185001373291016,41.04999923706055,42.185001373291016,269
2023-04-18,42.72200012207031,42.9900016784668,41.505001068115234,41.505001068115234,137
2023-04-19,40.29800033569336,42.42499923706055,39.80500030517578,42.42499923706055,212
2023-04-20,40.564998626708984,41.02000045776367,40.400001525878906,40.400001525878906,326
2023-04-21,40.16400146484375,41.150001525878906,39.95000076293945,40.650001525878906,26
2023-04-24,39.92499923706055,39.92499923706055,39.92499923706055,39.92499923706055,0
2023-04-25,39.83300018310547,39.83300018310547,39.83300018310547,39.83300018310547,0
2023-04-26,38.55099868774414,38.55099868774414,38.55099868774414,38.55099868774414,0
2023-04-27,39.03900146484375,39.03900146484375,39.03900146484375,39.03900146484375,1
2023-04-28,38.53799819946289,39.79999923706055,38.29999923706055,39.79999923706055,3
2023-05-01,38.83399963378906,38.83399963378906,38.53799819946289,38.53799819946289,10
2023-05-02,37.52899932861328,38.04999923706055,37.275001525878906,37.86000061035156,244
2023-05-03,36.78200149536133,37.494998931884766,36.400001525878906,37.494998931884766,407
2023-05-04,35.65299987792969,36.95000076293945,35.65299987792969,36.95000076293945,452
2023-05-05,36.57400131225586,36.790000915527344,35.92499923706055,35.92499923706055,337
2023-05-08,36.874000549316406,37.25,36.849998474121094,36.849998474121094,33
2023-05-09,35.95000076293945,36.90999984741211,35.79999923706055,36.625,262
2023-05-10,34.99300003051758,36.0,34.7400016784668,35.70000076293945,213
2023-05-11,34.99300003051758,35.15999984741211,34.66999816894531,34.900001525878906,426
2023-05-12,32.766998291015625,33.95000076293945,32.349998474121094,33.95000076293945,429
2023-05-15,32.31399917602539,33.599998474121094,32.0,32.30500030517578,278
2023-05-16,31.820999145507812,32.93000030517578,31.635000228881836,32.349998474121094,443
2023-05-17,31.952999114990234,32.599998474121094,31.952999114990234,32.599998474121094,153
2023-05-18,29.78499984741211,29.985000610351562,29.78499984741211,29.985000610351562,94
2023-05-19,30.176000595092773,30.176000595092773,30.176000595092773,30.176000595092773,0
2023-05-22,29.711000442504883,30.200000762939453,29.711000442504883,30.200000762939453,171
2023-05-23,29.12700080871582,29.12700080871582,29.12700080871582,29.12700080871582,40
2023-05-24,27.78499984741211,28.6299991607666,27.78499984741211,28.6299991607666,51
2023-05-25,25.45199966430664,26.899999618530273,25.290000915527344,26.899999618530273,43
2023-05-26,24.520000457763672,25.434999465942383,23.790000915527344,25.434999465942383,100
2023-05-30,24.680999755859375,24.680999755859375,24.680999755859375,24.680999755859375,9
2023-05-31,26.851999282836914,27.950000762939453,25.4950008392334,25.4950008392334,38
2023-06-01,23.10300064086914,25.200000762939453,23.10300064086914,25.200000762939453,195
2023-06-02,23.68899917602539,23.844999313354492,23.125,23.75,299
2023-06-05,28.47800064086914,28.69499969482422,24.25,24.25,78
2023-06-06,24.860000610351562,28.299999237060547,24.774999618530273,28.299999237060547,329
2023-06-07,26.33099937438965,26.989999771118164,25.200000762939453,25.350000381469727,735
2023-06-08,26.94499969482422,28.5,26.049999237060547,26.549999237060547,417
2023-06-09,32.04899978637695,33.01499938964844,27.149999618530273,27.149999618530273,284
2023-06-12,31.035999298095703,32.04499816894531,29.399999618530273,31.604999542236328,203
2023-06-13,36.05099868774414,36.05099868774414,31.03499984741211,31.03499984741211,35
2023-06-14,38.3120002746582,40.05500030517578,34.125,34.125,190
2023-06-15,41.14500045776367,43.529998779296875,37.349998474121094,37.349998474121094,184
2023-06-16,35.007999420166016,37.04999923706055,32.400001525878906,34.54999923706055,100
2023-06-20,38.70800018310547,39.349998474121094,31.8799991607666,32.650001525878906,310
2023-06-21,36.74300003051758,38.959999084472656,36.74300003051758,36.79999923706055,2087
2023-06-22,34.09700012207031,36.935001373291016,34.05500030517578,36.900001525878906,531
2023-06-23,32.50699996948242,33.0,32.3849983215332,32.63999938964844,274
2023-06-26,31.975000381469727,34.30500030517578,31.975000381469727,34.30500030517578,77
2023-06-27,34.50600051879883,34.50600051879883,32.349998474121094,32.904998779296875,57
2023-06-28,34.125,34.400001525878906,33.79999923706055,33.79999923706055,30
2023-06-29,35.18000030517578,35.18000030517578,32.29999923706055,32.29999923706055,236
2023-06-30,37.10300064086914,37.650001525878906,35.19499969482422,35.19499969482422,132
2023-07-03,33.92900085449219,37.81999969482422,33.92900085449219,37.81999969482422,401
2023-07-05,34.37300109863281,36.11000061035156,33.80500030517578,33.82500076293945,303
2023-07-06,32.347999572753906,33.2400016784668,32.29999923706055,33.2400016784668,1410
2023-07-07,33.47800064086914,33.584999084472656,32.70500183105469,33.29999923706055,256
2023-07-10,30.226999282836914,32.83000183105469,29.55500030517578,32.83000183105469,767
2023-07-11,29.06100082397461,29.93000030517578,28.90999984741211,29.93000030517578,540
2023-07-12,26.638999938964844,28.579999923706055,26.31999969482422,28.454999923706055,1543
2023-07-13,26.60700035095215,27.545000076293945,26.229999542236328,26.885000228881836,370
2023-07-14,25.957000732421875,28.700000762939453,25.110000610351562,27.56999969482422,1817
2023-07-17,25.10099983215332,25.78499984741211,24.46500015258789,24.46500015258789,3052
2023-07-18,27.069000244140625,27.4950008392334,25.264999389648438,26.0,1764
2023-07-19,26.96299934387207,28.1299991607666,25.59000015258789,27.155000686645508,881
2023-07-20,28.01799964904785,28.01799964904785,25.540000915527344,25.540000915527344,483
2023-07-21,28.163999557495117,30.530000686645508,28.163999557495117,30.0,221
2023-07-24,30.55699920654297,30.55699920654297,28.149999618530273,28.149999618530273,281
2023-07-25,32.64799880981445,32.869998931884766,30.219999313354492,30.219999313354492,283
2023-07-26,29.274999618530273,32.779998779296875,29.065000534057617,32.779998779296875,639
2023-07-27,28.43400001525879,29.450000762939453,28.104999542236328,29.25,448
2023-07-28,25.840999603271484,27.274999618530273,25.840999603271484,27.274999618530273,170
2023-07-31,28.365999221801758,28.924999237060547,27.170000076293945,27.80500030517578,622
2023-08-01,27.12299919128418,29.114999771118164,26.979999542236328,29.114999771118164,2036
2023-08-02,28.742000579833984,29.155000686645508,27.299999237060547,27.299999237060547,2301
2023-08-03,30.472999572753906,31.350000381469727,29.68000030517578,29.875,2083
2023-08-04,28.85300064086914,29.78499984741211,28.645000457763672,29.5,1454
2023-08-07,30.48699951171875,31.06999969482422,29.549999237060547,29.799999237060547,1380
2023-08-08,31.06599998474121,31.69499969482422,29.78499984741211,29.809999465942383,821
2023-08-09,39.823001861572266,43.244998931884766,33.150001525878906,33.150001525878906,668
2023-08-10,37.055999755859375,39.46500015258789,36.59000015258789,37.095001220703125,1296
2023-08-11,35.29999923706055,37.025001525878906,35.18000030517578,37.0,665
2023-08-14,34.433998107910156,36.654998779296875,33.724998474121094,36.650001525878906,461
2023-08-15,38.8129997253418,40.5,36.20000076293945,36.834999084472656,1701
2023-08-16,37.784000396728516,41.83000183105469,37.15999984741211,41.83000183105469,1424
2023-08-17,36.82500076293945,39.32500076293945,36.32500076293945,37.150001525878906,594
2023-08-18,36.40999984741211,37.75,35.685001373291016,36.26499938964844,545
2023-08-21,40.78200149536133,40.869998931884766,38.47999954223633,38.57500076293945,430
2023-08-22,42.90800094604492,44.70000076293945,39.35499954223633,39.35499954223633,5920
2023-08-23,36.7859992980957,42.494998931884766,36.474998474121094,41.650001525878906,719
2023-08-24,31.937999725341797,33.47999954223633,31.725000381469727,33.165000915527344,499
2023-08-25,34.777000427246094,35.70000076293945,33.560001373291016,34.29999923706055,449
2023-08-28,38.41400146484375,38.47999954223633,35.494998931884766,35.494998931884766,105
2023-08-29,35.19499969482422,36.8849983215332,34.80500030517578,36.8849983215332,1953
2023-08-30,35.992000579833984,36.099998474121094,34.42499923706055,34.42499923706055,2925
2023-08-31,35.02899932861328,39.0,34.81999969482422,39.0,2848
2023-09-01,35.617000579833984,37.154998779296875,34.314998626708984,35.75,3052
2023-09-05,34.44900131225586,37.0,32.92499923706055,36.25,3024
2023-09-06,31.075000762939453,34.099998474121094,30.799999237060547,33.68000030517578,2975
2023-09-07,32.755001068115234,33.11000061035156,30.56999969482422,30.954999923706055,187
2023-09-08,34.507999420166016,36.86000061035156,33.98500061035156,35.09000015258789,1926
2023-09-11,35.847999572753906,37.709999084472656,35.60499954223633,36.540000915527344,1664
2023-09-12,34.70100021362305,36.57500076293945,34.334999084472656,35.130001068115234,1240
2023-09-13,36.81700134277344,37.974998474121094,35.27000045776367,35.27000045776367,1868
2023-09-14,35.520999908447266,37.720001220703125,35.18000030517578,37.45000076293945,2223
2023-09-15,36.483001708984375,36.709999084472656,34.814998626708984,35.130001068115234,2236
2023-09-18,34.474998474121094,36.48500061035156,33.95000076293945,34.494998931884766,2546
2023-09-19,36.78200149536133,37.4900016784668,34.04999923706055,34.25,1535
2023-09-20,37.284000396728516,39.27000045776367,35.67499923706055,38.57500076293945,2595
2023-09-21,39.10499954223633,39.334999084472656,35.69499969482422,35.69499969482422,4217
2023-09-22,39.79100036621094,41.73500061035156,39.45500183105469,39.915000915527344,2931
2023-09-25,44.44200134277344,44.72999954223633,39.474998474121094,39.474998474121094,486
2023-09-26,40.321998596191406,42.97999954223633,39.29999923706055,42.849998474121094,828
2023-09-27,39.29600143432617,40.31999969482422,38.720001220703125,40.31999969482422,339
2023-09-28,39.736000061035156,41.599998474121094,39.5,40.630001068115234,1891
2023-09-29,41.85900115966797,43.0,41.22999954223633,43.0,2016
2023-10-02,39.334999084472656,40.61000061035156,38.55500030517578,40.61000061035156,1432
2023-10-03,36.98699951171875,37.88999938964844,35.880001068115234,37.88999938964844,1976
2023-10-04,38.441001892089844,38.64500045776367,36.96500015258789,37.599998474121094,1342
2023-10-05,36.207000732421875,37.619998931884766,36.04999923706055,37.619998931884766,1067
2023-10-06,38.23099899291992,38.51499938964844,35.915000915527344,36.0,2784
2023-10-09,43.952999114990234,44.53499984741211,40.619998931884766,41.16999816894531,864
2023-10-10,49.45500183105469,49.72999954223633,45.22999954223633,46.0099983215332,2089
2023-10-11,46.06800079345703,49.529998779296875,45.67499923706055,48.685001373291016,3008
2023-10-12,53.00199890136719,53.165000915527344,45.345001220703125,45.79499816894531,1726
2023-10-13,53.981998443603516,55.66999816894531,51.185001373291016,53.310001373291016,520
2023-10-16,48.46699905395508,52.98500061035156,48.2599983215332,52.665000915527344,691
2023-10-17,48.895999908447266,49.38999938964844,46.404998779296875,48.209999084472656,203
2023-10-18,50.83300018310547,51.57500076293945,47.650001525878906,48.900001525878906,390
2023-10-19,50.172000885009766,50.61000061035156,46.834999084472656,48.93000030517578,581
2023-10-20,51.11199951171875,52.845001220703125,49.5099983215332,52.845001220703125,1686
2023-10-23,51.2760009765625,51.61000061035156,48.22999954223633,48.22999954223633,192
2023-10-24,49.263999938964844,53.025001525878906,48.4900016784668,50.599998474121094,2201
2023-10-25,49.92399978637695,51.10499954223633,48.90999984741211,50.279998779296875,797
2023-10-26,50.808998107910156,52.20000076293945,49.5099983215332,51.0,2153
2023-10-27,50.53200149536133,51.595001220703125,49.849998474121094,51.0,226
2023-10-30,50.547000885009766,54.42499923706055,50.547000885009766,54.42499923706055,1520
2023-10-31,48.00600051879883,51.959999084472656,47.650001525878906,51.4900016784668,2901
2023-11-01,47.75699996948242,48.94499969482422,46.45000076293945,46.59000015258789,3915
2023-11-02,48.56399917602539,49.345001220703125,46.224998474121094,48.17499923706055,2264
2023-11-03,48.05699920654297,50.369998931884766,46.959999084472656,49.224998474121094,2334
2023-11-06,44.832000732421875,47.0,44.69499969482422,47.0,2335
2023-11-07,46.05699920654297,47.04999923706055,45.005001068115234,45.2400016784668,2222
2023-11-08,45.777000427246094,46.209999084472656,45.0,45.75,908
2023-11-09,48.12900161743164,49.060001373291016,45.0099983215332,45.0099983215332,1555
2023-11-10,46.63199996948242,47.35499954223633,45.73500061035156,47.04499816894531,268
2023-11-13,47.87300109863281,47.994998931884766,44.564998626708984,45.939998626708984,195
2023-11-14,47.608001708984375,48.0,46.064998626708984,46.89500045776367,1538
2023-11-15,47.0369987487793,49.380001068115234,46.48500061035156,48.494998931884766,349
2023-11-16,45.8489990234375,47.81999969482422,45.48500061035156,46.470001220703125,239
2023-11-17,45.06399917602539,46.75,44.849998474121094,46.099998474121094,285
2023-11-20,45.82099914550781,47.52000045776367,45.209999084472656,47.03499984741211,849
2023-11-21,44.064998626708984,46.17499923706055,43.20500183105469,46.17499923706055,1487
2023-11-22,44.61600112915039,45.130001068115234,43.35499954223633,44.04999923706055,248
2023-11-23,46.58000183105469,47.07500076293945,44.93000030517578,46.25,248
2023-11-24,46.65700149536133,47.18000030517578,44.93000030517578,46.25,355
2023-11-27,43.98400115966797,45.04499816894531,43.7400016784668,45.04499816894531,1244
2023-11-28,42.77399826049805,44.095001220703125,42.06999969482422,44.095001220703125,4863
2023-11-29,40.36000061035156,41.275001525878906,39.56999969482422,41.275001525878906,3464
2023-11-30,42.090999603271484,43.029998779296875,40.375,40.439998626708984,1661
2023-12-01,43.49599838256836,44.119998931884766,41.744998931884766,42.79499816894531,1009
2023-12-04,40.104000091552734,41.900001525878906,39.904998779296875,41.814998626708984,852
2023-12-05,38.132999420166016,39.91999816894531,37.939998626708984,39.45500183105469,2351
2023-12-06,39.3129997253418,39.779998779296875,38.91999816894531,38.994998931884766,1323
2023-12-07,39.96799850463867,40.8849983215332,39.61000061035156,39.79999923706055,82
2023-12-08,38.597999572753906,41.650001525878906,38.595001220703125,41.275001525878906,143
2023-12-11,36.11800003051758,37.154998779296875,35.95000076293945,36.345001220703125,1187
2023-12-12,34.702999114990234,36.53499984741211,34.53499984741211,36.43000030517578,850
2023-12-13,35.8120002746582,36.25,34.67499923706055,34.67499923706055,2335
2023-12-14,34.849998474121094,36.650001525878906,34.584999084472656,36.650001525878906,413
2023-12-15,33.18899917602539,34.43000030517578,33.0099983215332,33.89500045776367,215
2023-12-18,35.52199935913086,37.3849983215332,32.46500015258789,33.6349983215332,2614
2023-12-19,32.56800079345703,34.33000183105469,32.18000030517578,34.33000183105469,584
2023-12-20,33.520999908447266,34.560001373291016,32.904998779296875,34.560001373291016,694
2023-12-21,34.202999114990234,36.244998931884766,33.970001220703125,34.27000045776367,655
2023-12-22,34.17399978637695,34.665000915527344,33.47999954223633,34.560001373291016,704
2023-12-26,34.17399978637695,34.17399978637695,34.17399978637695,34.17399978637695,0
2023-12-27,35.51300048828125,36.875,35.5,36.875,628
2023-12-28,33.10499954223633,34.01499938964844,33.10499954223633,34.01499938964844,345
2023-12-29,32.349998474121094,34.064998626708984,31.635000228881836,33.54999923706055,209
2024-01-02,30.57200050354004,33.39500045776367,30.06999969482422,33.39500045776367,317
2024-01-03,32.79499816894531,33.20500183105469,30.485000610351562,30.485000610351562,1717
2024-01-04,33.40999984741211,33.91999816894531,32.125,33.57500076293945,1119
2024-01-05,34.55099868774414,35.04499816894531,32.459999084472656,32.459999084472656,478
2024-01-08,31.579999923706055,33.95000076293945,31.315000534057617,33.75,1341
