Date,Close,High,Low,Open,Volume
2024-01-09,30.641000747680664,31.799999237060547,30.229999542236328,30.405000686645508,504
2024-01-10,30.941999435424805,31.450000762939453,30.325000762939453,31.145000457763672,490
2024-01-11,30.816999435424805,31.0,30.235000610351562,30.700000762939453,410
2024-01-12,31.990999221801758,32.20000076293945,30.93000030517578,31.459999084472656,1418
2024-01-16,29.6560001373291,31.53499984741211,29.31999969482422,31.309999465942383,899
2024-01-17,27.70800018310547,29.600000381469727,27.440000534057617,29.135000228881836,218
2024-01-18,27.89299964904785,28.704999923706055,27.549999237060547,27.674999237060547,381
2024-01-19,28.429000854492188,29.1299991607666,28.174999237060547,28.600000381469727,290
2024-01-22,27.263999938964844,27.799999237060547,26.7549991607666,27.104999542236328,349
2024-01-23,27.226999282836914,27.780000686645508,26.725000381469727,27.375,921
2024-01-24,28.929000854492188,29.1299991607666,27.44499969482422,27.454999923706055,629
2024-01-25,27.784000396728516,29.21500015258789,27.485000610351562,28.799999237060547,123
2024-01-26,28.07900047302246,28.07900047302246,26.84000015258789,27.139999389648438,62
2024-01-29,28.173999786376953,28.950000762939453,28.155000686645508,28.540000915527344,205
2024-01-30,29.391000747680664,29.391000747680664,28.049999237060547,28.049999237060547,244
2024-01-31,30.235000610351562,31.049999237060547,29.18000030517578,29.489999771118164,204
2024-02-01,28.990999221801758,30.71500015258789,28.799999237060547,30.139999389648438,1041
2024-02-02,29.304000854492188,29.540000915527344,28.6299991607666,28.6299991607666,1461
2024-02-05,28.340999603271484,29.850000381469727,28.079999923706055,29.850000381469727,477
2024-02-06,28.60700035095215,29.200000762939453,27.799999237060547,28.420000076293945,334
2024-02-07,28.18600082397461,28.844999313354492,28.0049991607666,28.225000381469727,284
2024-02-08,27.812000274658203,28.5049991607666,27.665000915527344,28.149999618530273,585
2024-02-09,27.117000579833984,27.450000762939453,26.649999618530273,27.2549991607666,266
2024-02-12,25.729000091552734,26.325000762939453,25.6299991607666,26.18000030517578,520
2024-02-13,25.43600082397461,26.4950008392334,25.25,26.149999618530273,808
2024-02-14,24.85700035095215,25.415000915527344,24.55500030517578,25.104999542236328,820
2024-02-15,24.965999603271484,25.700000762939453,24.80500030517578,24.850000381469727,425
2024-02-16,24.82200050354004,25.200000762939453,24.415000915527344,25.200000762939453,445
2024-02-20,24.167999267578125,24.690000534057617,23.424999237060547,24.354999542236328,578
2024-02-21,23.976999282836914,24.25,23.655000686645508,24.100000381469727,476
2024-02-22,23.19300079345703,23.975000381469727,22.75,23.975000381469727,349
2024-02-23,22.93400001525879,23.450000762939453,22.649999618530273,22.770000457763672,122
2024-02-26,24.009000778198242,24.200000762939453,23.075000762939453,23.200000762939453,117
2024-02-27,24.392000198364258,24.75,23.25,23.25,110
2024-02-28,25.618999481201172,25.649999618530273,25.31999969482422,25.625,273
2024-02-29,24.864999771118164,25.549999237060547,24.795000076293945,25.549999237060547,169
2024-03-01,25.80900001525879,25.899999618530273,25.125,25.274999618530273,577
2024-03-04,26.885000228881836,27.280000686645508,24.8700008392334,25.200000762939453,381
2024-03-05,27.468000411987305,28.684999465942383,26.65999984741211,26.65999984741211,465
2024-03-06,26.57200050354004,28.559999465942383,26.149999618530273,27.065000534057617,287
2024-03-07,25.992000579833984,26.924999237060547,25.760000228881836,26.014999389648438,183
2024-03-08,26.392000198364258,26.790000915527344,25.975000381469727,26.334999084472656,355
2024-03-11,24.93000030517578,26.46500015258789,24.760000228881836,25.969999313354492,446
2024-03-12,24.774999618530273,25.010000228881836,24.354999542236328,25.010000228881836,301
2024-03-13,24.902999877929688,25.424999237060547,24.55500030517578,25.100000381469727,235
2024-03-14,26.048999786376953,26.600000381469727,24.674999237060547,24.674999237060547,511
2024-03-15,27.025999069213867,27.295000076293945,26.0,26.2549991607666,1147
2024-03-18,28.82200050354004,29.149999618530273,28.024999618530273,28.024999618530273,756
2024-03-19,28.865999221801758,29.674999237060547,27.799999237060547,28.899999618530273,368
2024-03-20,27.742000579833984,28.7450008392334,27.415000915527344,28.385000228881836,621
2024-03-21,26.402000427246094,27.389999389648438,26.350000381469727,27.045000076293945,290
2024-03-22,27.775999069213867,27.875,26.524999618530273,26.524999618530273,398
2024-03-25,28.48900032043457,29.06999969482422,28.06999969482422,28.825000762939453,127
2024-03-26,27.131999969482422,28.104999542236328,27.131999969482422,27.610000610351562,563
2024-03-27,27.687000274658203,27.687000274658203,27.149999618530273,27.350000381469727,174
2024-03-28,27.34000015258789,28.125,27.19499969482422,27.549999237060547,0
2024-04-02,26.202999114990234,27.5,26.045000076293945,27.350000381469727,714
2024-04-03,25.562999725341797,25.954999923706055,25.184999465942383,25.700000762939453,1769
2024-04-04,26.20599937438965,26.55500030517578,25.520000457763672,25.684999465942383,1347
2024-04-05,26.606000900268555,27.024999618530273,26.06999969482422,26.559999465942383,460
2024-04-08,27.908000946044922,28.204999923706055,26.459999084472656,26.4950008392334,895
2024-04-09,27.35099983215332,28.56999969482422,27.18000030517578,27.954999923706055,671
2024-04-10,27.100000381469727,27.8700008392334,26.825000762939453,27.530000686645508,1460
2024-04-11,29.37700080871582,29.684999465942383,27.645000457763672,27.75,1133
2024-04-12,30.73200035095215,30.979999542236328,28.950000762939453,29.565000534057617,1278
2024-04-15,31.14299964904785,31.559999465942383,29.850000381469727,31.229999542236328,530
2024-04-16,33.138999938964844,33.709999084472656,31.844999313354492,32.02000045776367,719
2024-04-17,31.288999557495117,33.70000076293945,31.200000762939453,33.70000076293945,543
2024-04-18,32.308998107910156,32.6150016784668,30.389999389648438,30.979999542236328,700
2024-04-19,30.757999420166016,33.71500015258789,30.575000762939453,33.6150016784668,644
2024-04-22,29.309999465942383,30.424999237060547,29.075000762939453,29.850000381469727,383
2024-04-23,28.41699981689453,29.905000686645508,28.399999618530273,28.96500015258789,171
2024-04-24,29.01799964904785,29.329999923706055,28.200000762939453,29.1200008392334,228
2024-04-25,29.770999908447266,30.649999618530273,29.360000610351562,29.645000457763672,90
2024-04-26,28.88599967956543,30.264999389648438,28.88599967956543,29.864999771118164,66
2024-04-29,27.993999481201172,27.993999481201172,27.993999481201172,27.993999481201172,129
2024-04-30,29.118000030517578,29.5049991607666,28.450000762939453,28.450000762939453,425
2024-05-01,28.729999542236328,29.05500030517578,28.475000381469727,28.700000762939453,794
2024-05-02,30.913000106811523,31.174999237060547,28.524999618530273,28.524999618530273,1619
2024-05-03,30.527999877929688,31.780000686645508,30.045000076293945,30.709999084472656,1085
2024-05-06,31.801000595092773,32.17499923706055,30.719999313354492,30.719999313354492,1101
2024-05-07,31.066999435424805,32.14500045776367,30.565000534057617,31.600000381469727,1814
2024-05-08,30.608999252319336,31.049999237060547,30.045000076293945,30.584999084472656,1373
2024-05-09,30.864999771118164,31.5,30.440000534057617,30.834999084472656,1087
2024-05-10,30.02899932861328,31.565000534057617,29.655000686645508,30.739999771118164,1249
2024-05-13,29.577999114990234,29.875,29.165000915527344,29.594999313354492,1212
2024-05-14,29.66900062561035,30.200000762939453,29.329999923706055,29.764999389648438,1493
2024-05-15,29.733999252319336,30.549999237060547,29.5,29.584999084472656,1354
2024-05-16,30.24799919128418,30.75,29.510000228881836,29.510000228881836,1150
2024-05-17,30.768999099731445,31.020000457763672,30.25,30.8799991607666,806
2024-05-20,31.76799964904785,32.16999816894531,31.2450008392334,31.31999969482422,838
2024-05-21,33.00400161743164,33.20500183105469,31.329999923706055,31.625,785
2024-05-22,34.388999938964844,34.75,32.83000183105469,32.880001068115234,1013
2024-05-23,35.22800064086914,36.165000915527344,33.85499954223633,34.619998931884766,1226
2024-05-24,34.1150016784668,35.599998474121094,33.5,35.599998474121094,756
2024-05-28,33.534000396728516,34.79999923706055,33.380001068115234,34.40999984741211,159
2024-05-29,33.87900161743164,34.29999923706055,33.400001525878906,34.1349983215332,167
2024-05-30,35.19200134277344,35.19200134277344,33.599998474121094,33.875,219
2024-05-31,34.222999572753906,35.70000076293945,34.130001068115234,35.279998779296875,370
2024-06-03,36.013999938964844,38.5,35.69499969482422,36.22999954223633,427
2024-06-04,33.797000885009766,36.47999954223633,33.689998626708984,36.07500076293945,931
2024-06-05,33.35499954223633,34.380001068115234,33.17499923706055,33.75,1080
2024-06-06,33.68600082397461,34.150001525878906,32.959999084472656,33.224998474121094,428
2024-06-07,33.10900115966797,33.404998779296875,32.814998626708984,32.8849983215332,363
2024-06-10,34.257999420166016,34.67499923706055,32.43000030517578,33.005001068115234,617
2024-06-11,34.28499984741211,35.334999084472656,33.58000183105469,33.67499923706055,263
2024-06-12,35.29399871826172,36.025001525878906,33.93000030517578,34.05500030517578,426
2024-06-13,35.7239990234375,36.75,35.560001373291016,35.665000915527344,396
2024-06-14,35.36000061035156,36.04499816894531,34.849998474121094,35.375,407
2024-06-17,34.209999084472656,35.400001525878906,34.20000076293945,35.400001525878906,412
2024-06-18,34.70000076293945,35.04999923706055,34.279998779296875,34.279998779296875,604
2024-06-20,34.4640007019043,35.689998626708984,34.25,34.529998779296875,894
2024-06-21,33.93600082397461,34.55500030517578,33.869998931884766,34.400001525878906,522
2024-06-24,34.08000183105469,34.54999923706055,33.79999923706055,33.79999923706055,213
2024-06-25,34.85300064086914,34.875,34.32500076293945,34.32500076293945,172
2024-06-26,33.82400131225586,35.150001525878906,33.82400131225586,35.150001525878906,77
2024-06-27,34.564998626708984,34.564998626708984,34.125,34.125,79
2024-06-28,34.47999954223633,34.744998931884766,34.04999923706055,34.67499923706055,457
2024-07-01,33.48500061035156,34.94499969482422,33.41999816894531,34.5,208
2024-07-02,33.685001373291016,33.869998931884766,33.17499923706055,33.525001525878906,668
2024-07-03,32.691001892089844,33.38999938964844,32.64500045776367,33.25,1244
2024-07-05,33.06700134277344,33.79999923706055,32.415000915527344,32.505001068115234,790
2024-07-08,32.2859992980957,33.70000076293945,32.04999923706055,33.19499969482422,1010
2024-07-09,31.334999084472656,32.17499923706055,30.950000762939453,32.17499923706055,1054
2024-07-10,30.784000396728516,31.69499969482422,30.635000228881836,31.25,1395
2024-07-11,31.11199951171875,31.405000686645508,30.405000686645508,30.850000381469727,849
2024-07-12,31.7189998626709,32.28499984741211,30.920000076293945,31.270000457763672,899
2024-07-15,31.371000289916992,31.93000030517578,31.075000762939453,31.860000610351562,796
2024-07-16,32.797000885009766,33.02000045776367,31.4950008392334,31.4950008392334,386
2024-07-17,31.89299964904785,33.25,31.600000381469727,32.904998779296875,751
2024-07-18,32.67399978637695,32.755001068115234,31.81999969482422,31.84000015258789,199
2024-07-19,32.16999816894531,32.529998779296875,31.725000381469727,32.529998779296875,223
2024-07-22,31.839000701904297,31.950000762939453,31.19499969482422,31.799999237060547,347
2024-07-23,31.621999740600586,31.829999923706055,31.334999084472656,31.6200008392334,1115
2024-07-24,32.62099838256836,32.94499969482422,31.520000457763672,31.524999618530273,655
2024-07-25,31.77899932861328,32.380001068115234,31.690000534057617,32.380001068115234,745
2024-07-26,32.474998474121094,32.779998779296875,32.1349983215332,32.1349983215332,70
2024-07-29,33.87300109863281,33.93000030517578,33.349998474121094,33.474998474121094,82
2024-07-30,34.361000061035156,34.361000061035156,33.7400016784668,33.7400016784668,134
2024-07-31,35.86800003051758,35.95000076293945,35.10499954223633,35.73500061035156,292
2024-08-01,36.96900177001953,37.02000045776367,35.810001373291016,36.13999938964844,817
2024-08-02,36.64899826049805,37.09000015258789,36.06999969482422,36.66999816894531,945
2024-08-05,35.49800109863281,36.77000045776367,34.82500076293945,36.77000045776367,708
2024-08-06,36.67599868774414,37.025001525878906,36.05500030517578,36.25,426
2024-08-07,38.45100021362305,38.7599983215332,35.935001373291016,36.755001068115234,998
2024-08-08,40.095001220703125,40.29999923706055,38.19499969482422,38.619998931884766,1074
2024-08-09,40.395999908447266,40.71500015258789,39.57500076293945,40.03499984741211,840
2024-08-12,39.65800094604492,42.86000061035156,39.26499938964844,39.625,1288
2024-08-13,39.47999954223633,40.39500045776367,38.79499816894531,39.39500045776367,853
2024-08-14,38.96699905395508,40.17499923706055,38.65999984741211,39.56999969482422,847
2024-08-15,39.60100173950195,39.904998779296875,38.84000015258789,39.095001220703125,680
2024-08-16,39.64400100708008,40.060001373291016,39.189998626708984,39.689998626708984,632
2024-08-19,39.845001220703125,40.400001525878906,39.10499954223633,39.26499938964844,738
2024-08-20,37.957000732421875,40.07500076293945,37.619998931884766,39.29499816894531,775
2024-08-21,37.0099983215332,38.46500015258789,36.904998779296875,37.90999984741211,566
2024-08-22,36.58700180053711,37.564998626708984,36.20000076293945,37.224998474121094,540
2024-08-23,36.862998962402344,37.31999969482422,36.150001525878906,36.974998474121094,532
2024-08-26,37.65599822998047,37.85499954223633,36.17499923706055,36.775001525878906,107
2024-08-27,38.68899917602539,38.900001525878906,37.404998779296875,37.474998474121094,191
2024-08-28,38.52000045776367,39.29999923706055,38.52000045776367,39.29999923706055,7
2024-08-29,38.60100173950195,38.98500061035156,38.14500045776367,38.54999923706055,308
2024-08-30,39.823001861572266,40.23500061035156,38.849998474121094,38.98500061035156,396
2024-09-03,37.19300079345703,39.845001220703125,36.9900016784668,39.845001220703125,473
2024-09-04,35.79800033569336,37.0,35.60499954223633,36.814998626708984,565
2024-09-05,36.19499969482422,36.709999084472656,35.60499954223633,35.70500183105469,847
2024-09-06,36.479000091552734,37.53499984741211,36.349998474121094,37.04999923706055,545
2024-09-09,37.33300018310547,37.474998474121094,36.349998474121094,36.900001525878906,545
2024-09-10,35.28200149536133,37.845001220703125,34.89500045776367,37.39500045776367,547
2024-09-11,36.141998291015625,36.29499816894531,34.8849983215332,35.45000076293945,422
2024-09-12,35.191001892089844,35.849998474121094,34.845001220703125,35.83000183105469,443
2024-09-13,35.64799880981445,36.17499923706055,35.14500045776367,35.189998626708984,485
2024-09-16,34.08100128173828,35.14500045776367,33.96500015258789,35.11000061035156,332
2024-09-17,35.547000885009766,35.75,34.125,34.150001525878906,266
2024-09-18,35.244998931884766,35.744998931884766,34.70500183105469,35.185001373291016,229
2024-09-19,33.08300018310547,36.69499969482422,32.525001525878906,35.97999954223633,650
2024-09-20,34.444000244140625,35.08000183105469,33.8650016784668,34.48500061035156,214
2024-09-23,36.21099853515625,36.29499816894531,34.56999969482422,34.900001525878906,253
2024-09-24,35.41299819946289,36.45500183105469,35.30500030517578,36.45500183105469,207
2024-09-25,37.319000244140625,37.505001068115234,36.14500045776367,36.3650016784668,76
2024-09-26,37.88999938964844,37.91999816894531,36.70000076293945,37.029998779296875,100
2024-09-27,38.11399841308594,38.125,37.279998779296875,37.279998779296875,98
2024-09-30,39.04399871826172,39.27000045776367,38.70500183105469,39.20500183105469,142
2024-10-01,39.27299880981445,39.599998474121094,37.44499969482422,38.39500045776367,205
2024-10-02,38.617000579833984,39.900001525878906,38.42499923706055,39.900001525878906,226
2024-10-03,39.9119987487793,39.9119987487793,38.14500045776367,38.39500045776367,196
2024-10-04,40.97999954223633,41.16999816894531,39.375,39.625,133
2024-10-07,40.24399948120117,40.94499969482422,39.505001068115234,40.20500183105469,207
2024-10-08,38.91899871826172,40.18000030517578,38.70000076293945,40.18000030517578,264
2024-10-09,38.340999603271484,39.15999984741211,38.099998474121094,38.404998779296875,253
2024-10-10,40.292999267578125,40.349998474121094,38.404998779296875,38.404998779296875,274
2024-10-11,39.87900161743164,40.57500076293945,39.52000045776367,39.8650016784668,217
2024-10-14,40.558998107910156,40.70500183105469,39.23500061035156,39.31999969482422,116
2024-10-15,39.972999572753906,40.09000015258789,38.974998474121094,39.849998474121094,118
2024-10-16,39.24100112915039,40.2599983215332,39.154998779296875,40.20500183105469,155
2024-10-17,39.650001525878906,40.029998779296875,39.310001373291016,39.45000076293945,135
2024-10-18,39.20399856567383,39.7400016784668,39.10499954223633,39.7400016784668,209
2024-10-21,40.02399826049805,40.21500015258789,39.650001525878906,39.810001373291016,199
2024-10-22,40.70399856567383,41.005001068115234,39.790000915527344,39.93000030517578,215
2024-10-23,41.380001068115234,41.75,40.650001525878906,40.79999923706055,388
2024-10-24,42.15399932861328,42.630001068115234,41.75,41.849998474121094,323
2024-10-25,43.51300048828125,43.56999969482422,42.20000076293945,42.20000076293945,268
2024-10-28,42.51900100708008,42.724998474121094,41.880001068115234,42.5,131
2024-10-29,42.86899948120117,43.60499954223633,42.86899948120117,43.439998626708984,41
2024-10-30,40.90299987792969,41.564998626708984,40.90299987792969,41.564998626708984,207
2024-10-31,40.5880012512207,41.4900016784668,38.06999969482422,41.224998474121094,423
2024-11-01,39.17499923706055,40.380001068115234,38.54999923706055,39.32500076293945,1352
2024-11-04,40.30099868774414,40.525001525878906,39.43000030517578,39.494998931884766,1500
2024-11-05,40.492000579833984,41.20000076293945,40.30500030517578,40.33000183105469,2213
2024-11-06,40.38800048828125,40.75,39.040000915527344,40.099998474121094,2803
2024-11-07,41.2760009765625,41.57500076293945,40.3849983215332,40.505001068115234,4669
2024-11-08,42.409000396728516,43.05500030517578,41.974998474121094,42.32500076293945,7861
2024-11-11,43.72800064086914,44.11000061035156,41.67499923706055,41.67499923706055,8189
2024-11-12,44.255001068115234,44.435001373291016,43.0,43.81999969482422,7781
2024-11-13,43.66600036621094,44.10499954223633,42.20000076293945,43.625,8322
2024-11-14,46.2239990234375,46.5099983215332,44.994998931884766,45.505001068115234,9375
2024-11-15,46.55099868774414,47.40999984741211,45.45000076293945,46.0,20423
2024-11-18,46.900001525878906,47.125,45.3849983215332,45.47999954223633,9479
2024-11-19,45.667999267578125,47.314998626708984,45.599998474121094,46.654998779296875,15988
2024-11-20,46.79600143432617,47.22999954223633,45.275001525878906,45.36000061035156,24271
2024-11-21,48.303001403808594,48.724998474121094,47.119998931884766,47.119998931884766,11918
2024-11-22,47.018001556396484,49.2400016784668,46.775001525878906,49.04999923706055,10600
2024-11-25,47.733001708984375,48.880001068115234,47.400001525878906,47.665000915527344,673
2024-11-26,47.215999603271484,48.290000915527344,46.130001068115234,47.380001068115234,185
2024-11-27,46.762001037597656,46.79999923706055,46.0,46.53499984741211,236
2024-11-29,47.81100082397461,47.95000076293945,46.23500061035156,47.47999954223633,594
2024-12-02,48.654998779296875,49.29499816894531,48.349998474121094,48.86000061035156,3849
2024-12-03,48.55699920654297,49.04999923706055,48.25,48.93000030517578,3526
2024-12-04,47.04600143432617,48.150001525878906,46.709999084472656,48.099998474121094,6876
2024-12-05,46.55099868774414,47.560001373291016,46.005001068115234,47.5099983215332,6281
2024-12-06,46.47999954223633,46.70000076293945,45.95000076293945,46.25,4410
2024-12-09,44.85499954223633,46.30500030517578,44.7400016784668,46.20000076293945,12527
2024-12-10,45.551998138427734,45.845001220703125,44.45000076293945,44.54999923706055,7635
2024-12-11,44.694000244140625,45.959999084472656,44.400001525878906,45.25,17844
2024-12-12,42.80400085449219,44.45000076293945,42.494998931884766,44.400001525878906,17348
2024-12-13,41.21500015258789,43.244998931884766,41.0099983215332,42.540000915527344,22343
2024-12-16,40.277000427246094,40.584999084472656,38.95500183105469,40.185001373291016,11204
2024-12-17,42.064998626708984,42.14500045776367,39.95500183105469,40.5,3026
2024-12-18,41.00699996948242,42.400001525878906,40.630001068115234,42.35499954223633,3554
2024-12-19,43.077999114990234,43.6150016784668,39.834999084472656,41.474998474121094,1825
2024-12-20,44.130001068115234,44.46500015258789,42.78499984741211,43.875,1532
2024-12-23,45.54499816894531,45.834999084472656,43.79999923706055,44.334999084472656,1153
2024-12-24,45.73099899291992,46.54999923706055,45.29999923706055,45.75,155
2024-12-26,45.73099899291992,45.73099899291992,45.73099899291992,45.73099899291992,0
2024-12-27,47.73099899291992,47.93000030517578,46.79999923706055,47.18000030517578,258
2024-12-30,47.632999420166016,48.29999923706055,47.23500061035156,48.29999923706055,212
2024-12-31,48.888999938964844,50.529998779296875,48.224998474121094,48.349998474121094,375
2025-01-02,50.27299880981445,50.69499969482422,48.6150016784668,50.21500015258789,714
2025-01-03,49.62200164794922,50.349998474121094,49.3849983215332,49.904998779296875,3661
